"8520","# doc = first-class.2.txt","","","","","","","","","","","","","","","",""
"8685","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8686","","Мать","МАТЬ","S f anim nom sg","","","/ вот // _Мать_ / позанималась /","ь","т","а","м","","","S","МАТЬ","S f anim nom sg","Ь"
"8687","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8688","","позанималась","ПОЗАНИМАТЬСЯ","V pf praet sg indic f -","","","// Мать / _позанималась_ / немного со","ь","с","а","л","а","м","V","ПОЗАНИМАТЬСЯ","V pf praet sg indic f -","Я"
"8689","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8690","","немного","НЕМНОГО","ADV  0","","","/ позанималась / _немного_ со мной ,","о","г","о","н","м","е","ADV","НЕМНОГО","ADV -","О"
"8691","","со","СО","PR","","","позанималась / немного _со_ мной , ну","о","с","","","","","PR","СО","PR","О"
"8692","","мной","Я","SPRO sg 1p - ins","","","/ немного со _мной_ , ну /","й","о","н","м","","","SPRO","Я","SPRO sg 1p - ins","Я"
"8693","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8694","","ну","НУ","PART","","","со мной , _ну_ / я быстро","у","н","","","","","PART","НУ","PART","У"
"8695","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8696","","я","Я","SPRO sg 1p - nom","","",", ну / _я_ быстро все это","я","","","","","","SPRO","Я","SPRO sg 1p - nom","Я"
"8697","","быстро","БЫСТРО","ADV -","","","ну / я _быстро_ все это понял","о","р","т","с","ы","б","ADV","БЫСТРО","ADV -","О"
"8698","","все","ВСЕ","SPRO acc sg","","","/ я быстро _все_ это понял /","е","с","в","","","","S","ВСЕ","S - - acc pl","Е"
"8699","","это","ЭТО","SPRO n - nom sg","","","я быстро все _это_ понял / и","о","т","э","","","","SPRO","ЭТО","S n - nom sg","О"
"8700","","понял","ПОНЯТЬ","V pf praet sg indic m -","","","быстро все это _понял_ / и в","л","я","н","о","п","","V","ПОНЯТЬ","V pf praet sg indic m -","Ь"
"8701","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8702","","и","И","CONJ","","","это понял / _и_ в течении где-то","и","","","","","","CONJ","И","CONJ","И"
"8703","","в","В","PR","","","понял / и _в_ течении где-то до","в","","","","","","PR","В","PR","В"
"8704","","течении","ТЕЧЕНИЕ","PR","distort","","/ и в _течении_ где-то до Нового","и","и","н","е","ч","е","S","ТЕЧЕНИЕ","S n inan loc sg","Е"
"8705","","где-то","ГДЕ-ТО","ADV -","","","и в течении _где-то_ до Нового года","о","т","-","е","д","г","ADV","ГДЕ-ТО","ADV -","О"
"8706","","до","ДО","PR","","","в течении где-то _до_ Нового года ,","о","д","","","","","PR","ДО","PR","О"
"8707","","Нового","НОВЫЙ","A - gen sg plen m -","","","течении где-то до _Нового_ года , то есть","о","г","о","в","о","н","A","НОВЫЙ","A - gen sg plen m -","Й"
"8708","","года","ГОД","S m inan gen sg","","","где-то до Нового _года_ , то есть за","а","д","о","г","","","S","ГОД","S m inan gen sg","Д"
"8709","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8710","","то есть","то есть","CONJ","","","Нового года , _то есть_ за первое полугодие","ь","т","с","е"," ","о","CONJ","то есть","ADV -","ь"
"8711","","за","ЗА","PR","","","года , то есть _за_ первое полугодие я","а","з","","","","","PR","ЗА","PR","А"
"8712","","первое","ПЕРВЫЙ","ANUM - acc sg plen n inan","","",", то есть за _первое_ полугодие я прочитал","е","о","в","р","е","п","A","ПЕРВЫЙ","A - acc sg plen n inan","Й"
"8713","","полугодие","ПОЛУГОДИЕ","S n inan acc sg","","","то есть за первое _полугодие_ я прочитал все","е","и","д","о","г","у","S","ПОЛУГОДИЕ","S n inan acc sg","Е"
"8714","","я","Я","SPRO sg 1p - nom","","","за первое полугодие _я_ прочитал все учебники","я","","","","","","SPRO","Я","SPRO sg 1p - nom","Я"
"8715","","прочитал","ПРОЧЕСТЬ","V pf praet sg indic m -","","","первое полугодие я _прочитал_ все учебники за","л","а","т","и","ч","о","V","ПРОЧЕСТЬ","V pf praet sg indic m -","Ь"
"8716","","все","ВЕСЬ","APRO - nom pl plen - -","","","полугодие я прочитал _все_ учебники за первый","е","с","в","","","","APRO","ВЕСЬ","A - nom pl plen - -","Ь"
"8717","","учебники","УЧЕБНИК","S m inan nom pl","","","я прочитал все _учебники_ за первый класс","и","к","и","н","б","е","S","УЧЕБНИК","S m inan nom pl","К"
"8718","","за","ЗА","PR","","","прочитал все учебники _за_ первый класс /","а","з","","","","","PR","ЗА","PR","А"
"8719","","первый","ПЕРВЫЙ","ANUM - acc sg plen m inan","","","все учебники за _первый_ класс / и","й","ы","в","р","е","п","A","ПЕРВЫЙ","A - acc sg plen m inan","Й"
"8720","","класс","КЛАСС","S m inan acc sg","","","учебники за первый _класс_ / и опять","с","с","а","л","к","","S","КЛАСС","S m inan acc sg","С"
"8721","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8722","","и","И","CONJ","","","первый класс / _и_ опять ходил в","и","","","","","","CONJ","И","CONJ","И"
"8723","","опять","ОПЯТЬ","ADV - 0","","","класс / и _опять_ ходил в школу","ь","т","я","п","о","","ADV","ОПЯТЬ","ADV -","Ь"
"8724","","ходил","ХОДИТЬ","V ipf praet sg indic m -","","","/ и опять _ходил_ в школу так","л","и","д","о","х","","V","ХОДИТЬ","V ipf praet sg indic m -","Ь"
"8725","","в","В","PR","","","и опять ходил _в_ школу так /","в","","","","","","PR","В","PR","В"
"8726","","школу","ШКОЛА","S f inan loc sg","","","опять ходил в _школу_ так / ","у","л","о","к","ш","","S","ШКОЛА","S f inan acc sg","А"
"8727","","так","ТАК","ADV  0","","","ходил в школу _так_ /  не","к","а","т","","","","ADV","ТАК","ADV -","К"
"8728","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8729","<distinct form=""","","","","","","","","","","","","","","","",""
"8730","<dist>","не","","","","","","","","","","","","","","",""
"8731",""">","","","","","","","","","","","","","","","",""
"8732","","мне","Я","SPRO sg 1p - dat","",""," не  _мне_  уже было","е","н","м","","","","SPRO","Я","SPRO sg 1p - dat","Я"
"8733","</distinct>","","","","","","","","","","","","","","","",""
"8734","","уже","УЖЕ","ADV -","",""," мне  _уже_ было все понятно","е","ж","у","","","","ADV","УЖЕ","ADV -","Е"
"8735","","было","БЫТЬ","V ipf praet sg indic n -","","","мне  уже _было_ все понятно ,","о","л","ы","б","","","V","БЫТЬ","V ipf praet sg indic n -","Ь"
"8736","","все","ВСЕ","SPRO nom sg","",""," уже было _все_ понятно , все","е","с","в","","","","S","ВСЕ","S n - nom sg","Е"
"8737","","понятно","ПОНЯТНО","A=bref n","","","уже было все _понятно_ , все известно","о","н","т","я","н","о","ADV","ПОНЯТНО","ADV -","О"
"8738","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8739","","все","ВСЕ","SPRO nom sg","","","все понятно , _все_ известно // Вот","е","с","в","","","","S","ВСЕ","S - - acc pl","Е"
"8740","","известно","ИЗВЕСТНО","A =bref n","","","понятно , все _известно_ // Вот .","о","н","т","с","е","в","ADV","ИЗВЕСТНО","ADV -","О"
"8741","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8742","","Вот","ВОТ","PART","","","все известно // _Вот_ .  ","т","о","в","","","","PART","ВОТ","PART","Т"
"8743","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8744","","","","","","","","","","","","","","","","",""
"8745","# sent = 727","","","","","","","","","","","","","","","",""
"8746","","Стал","СТАТЬ","V pf praet sg indic m -","","",".   _Стал_ вопрос , что","л","а","т","с","","","V","СТАТЬ","V pf praet sg indic m -","Ь"
"8747","","вопрос","ВОПРОС","S m inan nom sg","","","  Стал _вопрос_ , что меня","с","о","р","п","о","в","S","ВОПРОС","S m inan nom sg","С"
"8748","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8749","","что","ЧТО","CONJ","","","Стал вопрос , _что_ меня , наверно","о","т","ч","","","","CONJ","ЧТО","CONJ","О"
"8750","","меня","Я","SPRO sg 1p - gen","","","вопрос , что _меня_ , наверно ,","я","н","е","м","","","SPRO","Я","SPRO sg 1p - acc","Я"
"8751","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8752","","наверно","НАВЕРНО","PARENTH","","","что меня , _наверно_ , надо через","о","н","р","е","в","а","ADV","НАВЕРНО","ADV -","О"
"8753","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8754","","надо","НАДО","PRAEDIC","","",", наверно , _надо_ через класс перевести","о","д","а","н","","","PRAEDIC","НАДО","ADV -","О"
"8755","","через","ЧЕРЕЗ","PR","","","наверно , надо _через_ класс перевести /","з","е","р","е","ч","","PR","ЧЕРЕЗ","PR","З"
"8756","","класс","КЛАСС","S m inan acc sg","","",", надо через _класс_ перевести / но","с","с","а","л","к","","S","КЛАСС","S m inan acc sg","С"
"8757","","перевести","ПЕРЕВЕСТИ","V pf - - inf - -","","","надо через класс _перевести_ / но в","и","т","с","е","в","е","V","ПЕРЕВЕСТИ","V pf - - inf - -","И"
"8758","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8759","","но","НО","CONJ","","","класс перевести / _но_ в то время","о","н","","","","","CONJ","НО","CONJ","О"
"8760","","в","В","PR","","","перевести / но _в_ то время это","в","","","","","","PR","В","PR","В"
"8761","","то","ТОТ","A - acc sg plen n inan","","","/ но в _то_ время это уже","о","т","","","","","A","ТОТ","A - acc sg plen n inan","Т"
"8762","","время","ВРЕМЯ","S n inan acc sg","","","но в то _время_ это уже не","я","м","е","р","в","","S","ВРЕМЯ","S n inan acc sg","Я"
"8763","","это","ЭТО","SPRO n - nom sg","","","в то время _это_ уже не практиковалось","о","т","э","","","","SPRO","ЭТО","S n - nom sg","О"
"8764","","уже","УЖЕ","ADV -","","","то время это _уже_ не практиковалось и","е","ж","у","","","","ADV","УЖЕ","ADV -","Е"
"8765","","не","НЕ","PART","","","время это уже _не_ практиковалось и /","е","н","","","","","PART","НЕ","PART","Е"
"8766","","практиковалось","ПРАКТИКОВАТЬСЯ","V ipf praet sg indic n -","","","это уже не _практиковалось_ и / ","ь","с","о","л","а","в","V","ПРАКТИКОВАТЬСЯ","V ipf praet sg indic n -","Я"
"8767","","и","И","CONJ","","","уже не практиковалось _и_ /  ","и","","","","","","CONJ","И","CONJ","И"
"8768","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8769","","","","","","","","","","","","","","","","",""
"8770","# sent = 728","","","","","","","","","","","","","","","",""
"8771","# speaker = М","","","","","","","","","","","","","","","",""
"8772","# sent = 729","","","","","","","","","","","","","","","",""
"8773","<span class=""note"">","","","","","","","","","","","","","","","",""
"8774","<note>","смеется","","","","","","","","","","","","","","",""
"8775","</span>","","","","","","","","","","","","","","","",""
"8776","","","","","","","","","","","","","","","","",""
"8777","# sent = 730","","","","","","","","","","","","","","","",""
"8778","# speaker = К","","","","","","","","","","","","","","","",""
"8779","# sent = 731","","","","","","","","","","","","","","","",""
"8780","","...","...","PUNCT","","","","","","","","","","PUNCT","","",""
"8781","","это","ЭТО","SPRO n - nom sg","","","  ... _это_ / закончилось .","о","т","э","","","","SPRO","ЭТО","S n - nom sg","О"
"8782","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8783","","закончилось","ЗАКОНЧИТЬСЯ","V pf praet sg indic n -","","","... это / _закончилось_ . // Вундеркинда","ь","с","о","л","и","ч","V","ЗАКОНЧИТЬСЯ","V pf praet sg indic n -","Я"
"8784","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8785","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8786","","Вундеркинда","ВУНДЕРКИНД","S m anim gen sg","","","закончилось . // _Вундеркинда_ из меня не","а","д","н","и","к","р","S","ВУНДЕРКИНД","S m anim acc sg","Д"
"8787","","из","ИЗ","PR","","",". // Вундеркинда _из_ меня не получилось","з","и","","","","","PR","ИЗ","PR","З"
"8788","","меня","Я","SPRO sg 1p - gen","","","// Вундеркинда из _меня_ не получилось //","я","н","е","м","","","SPRO","Я","SPRO sg 1p - acc","Я"
"8789","","не","НЕ","PART","","","Вундеркинда из меня _не_ получилось // ","е","н","","","","","PART","НЕ","PART","Е"
"8790","","получилось","ПОЛУЧИТЬСЯ","V pf praet sg indic n -","","","из меня не _получилось_ //  ","ь","с","о","л","и","ч","V","ПОЛУЧИТЬСЯ","V pf praet sg indic n -","Я"
"8791","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8792","","","","","","","","","","","","","","","","",""
"8793","# sent = 732","","","","","","","","","","","","","","","",""
"8794","# speaker = М","","","","","","","","","","","","","","","",""
"8795","# sent = 733","","","","","","","","","","","","","","","",""
"8796","","Ну","НУ","PART","","","   _Ну_ , ты все равно","у","н","","","","","PART","НУ","PART","У"
"8797","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8798","","ты","ТЫ","SPRO sg 2p - nom","",""," Ну , _ты_ все равно на пятерки","ы","т","","","","","SPRO","ТЫ","SPRO sg 2p - nom","Ы"
"8799","","все равно","все равно","ADV -","","","Ну , ты _все равно_ на пятерки все","о","н","в","а","р"," ","ADV","все равно","ADV -","о"
"8800","","на","НА","PR","","",", ты все равно _на_ пятерки все закончил","а","н","","","","","PR","НА","PR","А"
"8801","","пятерки","ПЯТЕРКА","S f inan acc pl","","","ты все равно на _пятерки_ все закончил ","и","к","р","е","т","я","S","ПЯТЕРКА","S f inan acc sg","А"
"8802","","все","ВСЕ","SPRO nom sg","","","все равно на пятерки _все_ закончил  ","е","с","в","","","","S","ВСЕ","S - - acc pl","Е"
"8803","","закончил","ЗАКОНЧИТЬ","V pf praet sg indic m -","","","на пятерки все _закончил_   ","л","и","ч","н","о","к","V","ЗАКОНЧИТЬ","V pf praet sg indic m -","Ь"
"8804","","","","","","","","","","","","","","","","",""
"8805","# sent = 734","","","","","","","","","","","","","","","",""
"8806","# speaker = K","","","","","","","","","","","","","","","",""
"8807","# sent = 735","","","","","","","","","","","","","","","",""
"8808","","Почти","ПОЧТИ","ADV -","","","   _Почти_ учился на одни","и","т","ч","о","п","","ADV","ПОЧТИ","ADV -","И"
"8809","","учился","УЧИТЬСЯ","V ipf praet sg indic m -","","","  Почти _учился_ на одни пятерки","я","с","л","и","ч","у","V","УЧИТЬСЯ","V ipf praet sg indic m -","Я"
"8810","","на","НА","PR","",""," Почти учился _на_ одни пятерки ,","а","н","","","","","PR","НА","PR","А"
"8811","","одни","ОДИН","ANUM - acc pl plen - inan","","","Почти учился на _одни_ пятерки , да","и","н","д","о","","","ANUM","ОДИН","A - acc pl plen - inan","Н"
"8812","","пятерки","ПЯТЕРКА","S f inan acc pl","","","учился на одни _пятерки_ , да .","и","к","р","е","т","я","S","ПЯТЕРКА","S f inan acc pl","А"
"8813","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8814","","да","ДА","PART","","","одни пятерки , _да_ . // И","а","д","","","","","PART","ДА","PART","А"
"8815","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8816","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8817","","И","И","CONJ","","","да . // _И_ по устным предметам","и","","","","","","CONJ","И","CONJ","И"
"8818","","по","ПО","PR","","",". // И _по_ устным предметам я","о","п","","","","","PR","ПО","PR","О"
"8819","","устным","УСТНЫЙ","A - dat pl plen - -","","","// И по _устным_ предметам я никогда","м","ы","н","т","с","у","A","УСТНЫЙ","A - dat pl plen - -","Й"
"8820","","предметам","ПРЕДМЕТ","S m inan dat pl","","","И по устным _предметам_ я никогда не","м","а","т","е","м","д","S","ПРЕДМЕТ","S m inan dat pl","Т"
"8821","","я","Я","SPRO sg 1p - nom","","","по устным предметам _я_ никогда не занимался","я","","","","","","SPRO","Я","SPRO sg 1p - nom","Я"
"8822","","никогда","НИКОГДА","ADV  0","","","устным предметам я _никогда_ не занимался дома","а","д","г","о","к","и","ADV","НИКОГДА","ADV -","А"
"8823","","не","НЕ","PART","","","предметам я никогда _не_ занимался дома .","е","н","","","","","PART","НЕ","PART","Е"
"8824","","занимался","ЗАНИМАТЬСЯ","V ipf praet sg indic m -","","","я никогда не _занимался_ дома . //","я","с","л","а","м","и","V","ЗАНИМАТЬСЯ","V ipf praet sg indic m -","Я"
"8825","","дома","ДОМА","S m inan gen sg","","","никогда не занимался _дома_ . // Мне","а","м","о","д","","","ADV","ДОМА","ADV -","А"
"8826","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8827","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8828","","Мне","Я","SPRO sg 1p - dat","","","дома . // _Мне_ хватало .. ","е","н","м","","","","SPRO","Я","SPRO sg 1p - dat","Я"
"8829","","хватало","ХВАТАТЬ","V ipf praet sg indic n -","","",". // Мне _хватало_ ..  ","о","л","а","т","а","в","V","ХВАТАТЬ","V ipf praet sg indic n -","Ь"
"8830","","..","..","PUNCT","","","","","","","","","","PUNCT","","",""
"8831","","","","","","","","","","","","","","","","",""
"8832","# sent = 736","","","","","","","","","","","","","","","",""
"8833","","Было","БЫТЬ","V ipf praet sg indic n -","","","..   _Было_ достаточно того ,","о","л","ы","б","","","V","БЫТЬ","V ipf praet sg indic n -","Ь"
"8834","","достаточно","ДОСТАТОЧНО","ADV -","","","  Было _достаточно_ того , что","о","н","ч","о","т","а","ADV","ДОСТАТОЧНО","ADV -","О"
"8835","","того","ТО","SPRO n - gen sg","",""," Было достаточно _того_ , что //","о","г","о","т","","","SPRO","ТО","S n - gen sg","О"
"8836","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8837","","что","ЧТО","CONJ","","","достаточно того , _что_ // прослушивал на","о","т","ч","","","","CONJ","ЧТО","CONJ","О"
"8838","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8839","","прослушивал","ПРОСЛУШИВАТЬ","V ipf praet sg indic m -","","",", что // _прослушивал_ на уроке //","л","а","в","и","ш","у","V","ПРОСЛУШИВАТЬ","V ipf praet sg indic m -","Ь"
"8840","","на","НА","PR","","","что // прослушивал _на_ уроке // Хватит","а","н","","","","","PR","НА","PR","А"
"8841","","уроке","УРОК","S m inan loc sg","","","// прослушивал на _уроке_ // Хватит ?","е","к","о","р","у","","S","УРОК","S m inan loc sg","К"
"8842","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8843","","Хватит","ХВАТИТЬ","V pf fut sg indic - 3p","","","на уроке // _Хватит_ ?  ","т","и","т","а","в","х","V","ХВАТИТЬ","V pf fut sg indic - 3p","Ь"
"8844","","?","?","PUNCT","","","","","","","","","","PUNCT","","",""
"8845","","","","","","","","","","","","","","","","",""
"8846","# sent = 737","","","","","","","","","","","","","","","",""
"8847","# speaker = M","","","","","","","","","","","","","","","",""
"8848","# sent = 738","","","","","","","","","","","","","","","",""
"8849","","Нет","НЕТ","PART","","","   _Нет_ / Почему тогда","т","е","н","","","","PART","НЕТ","PART","Т"
"8850","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8851","","Почему","ПОЧЕМУ","ADV -","",""," Нет / _Почему_ тогда ты не","у","м","е","ч","о","п","ADV","ПОЧЕМУ","ADV -","У"
"8852","","тогда","ТОГДА","ADV -","","","Нет / Почему _тогда_ ты не выбрал","а","д","г","о","т","","ADV","ТОГДА","ADV -","А"
"8853","","ты","ТЫ","SPRO sg 2p - nom","","","/ Почему тогда _ты_ не выбрал какую-нибудь","ы","т","","","","","SPRO","ТЫ","SPRO sg 2p - nom","Ы"
"8854","","не","НЕ","PART","","","Почему тогда ты _не_ выбрал какую-нибудь ...","е","н","","","","","PART","НЕ","PART","Е"
"8855","","выбрал","ВЫБРАТЬ","V pf praet sg indic m -","","","тогда ты не _выбрал_ какую-нибудь ... ","л","а","р","б","ы","в","V","ВЫБРАТЬ","V pf praet sg indic m -","Ь"
"8856","","какую-нибудь","КАКОЙ-НИБУДЬ","APRO - acc sg plen f inan","","","ты не выбрал _какую-нибудь_ ...  ","ь","д","у","б","и","н","APRO","КАКОЙ-НИБУДЬ","A - acc sg plen f inan","Ь"
"8857","","...","...","PUNCT","","","","","","","","","","PUNCT","","",""
"8858","","","","","","","","","","","","","","","","",""
"8859","# sent = 739","","","","","","","","","","","","","","","",""
"8860","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
