"8520","# doc = first-class.2.txt","","","","","","","","","","","","","","","",""
"8861","","в","В","PR","","","  / _в_ этом ... ","в","","","","","","PR","В","PR","В"
"8862","","этом","ЭТО","SPRO n - loc sg","",""," / в _этом_ ...  ","м","о","т","э","","","SPRO","ЭТО","S n - loc sg","О"
"8863","","...","...","PUNCT","","","","","","","","","","PUNCT","","",""
"8864","","","","","","","","","","","","","","","","",""
"8865","# sent = 740","","","","","","","","","","","","","","","",""
"8866","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8867","","не","НЕ","PART","","","  / _не_ решил учиться дальше","е","н","","","","","PART","НЕ","PART","Е"
"8868","","решил","РЕШИТЬ","V pf praet sg indic m -","",""," / не _решил_ учиться дальше :","л","и","ш","е","р","","V","РЕШИТЬ","V pf praet sg indic m -","Ь"
"8869","","учиться","УЧИТЬСЯ","V ipf - - inf - -","","","/ не решил _учиться_ дальше : в","я","с","ь","т","и","ч","V","УЧИТЬСЯ","V ipf - - inf - -","Я"
"8870","","дальше","ДАЛЕКО","ADV comp","","","не решил учиться _дальше_ : в ","е","ш","ь","л","а","д","ADV","ДАЛЕКО","ADV comp","О"
"8871","",":",":","PUNCT","","","","","","","","","","PUNCT","","",""
"8872","","в","В","PR","","","учиться дальше : _в_  институуте ","в","","","","","","PR","В","PR","В"
"8873","<distinct form=""","","","","","","","","","","","","","","","",""
"8874","<dist>","институуте","","","","","","","","","","","","","","",""
"8875",""">","","","","","","","","","","","","","","","",""
"8876","","институте","ИНСТИТУТ","S m inan loc sg","",""," институуте  _институте_  ...? ","е","т","у","т","и","т","S","ИНСТИТУТ","S m inan loc sg","Т"
"8877","</distinct>","","","","","","","","","","","","","","","",""
"8878","","...?","...?","PUNCT","","","","","","","","","","PUNCT","","",""
"8879","","","","","","","","","","","","","","","","",""
"8880","# sent = 741","","","","","","","","","","","","","","","",""
"8881","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8882","","","","","","","","","","","","","","","","",""
"8883","# sent = 742","","","","","","","","","","","","","","","",""
"8884","# speaker = К","","","","","","","","","","","","","","","",""
"8885","# sent = 743","","","","","","","","","","","","","","","",""
"8886","","Конечно","КОНЕЧНО","PARENTH 0","","","   _Конечно_ , я хотел","о","н","ч","е","н","о","ADV","КОНЕЧНО","ADV -","О"
"8887","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8888","","я","Я","SPRO sg 1p - nom","",""," Конечно , _я_ хотел бы учиться","я","","","","","","SPRO","Я","SPRO sg 1p - nom","Я"
"8889","","хотел","ХОТЕТЬ","V ipf praet sg indic m -","","","Конечно , я _хотел_ бы учиться в","л","е","т","о","х","","V","ХОТЕТЬ","V ipf praet sg indic m -","Ь"
"8890","","бы","БЫ","PART","","",", я хотел _бы_ учиться в институте","ы","б","","","","","PART","БЫ","PART","Ы"
"8891","","учиться","УЧИТЬСЯ","V ipf - - inf - -","","","я хотел бы _учиться_ в институте /","я","с","ь","т","и","ч","V","УЧИТЬСЯ","V ipf - - inf - -","Я"
"8892","","в","В","PR","","","хотел бы учиться _в_ институте / ","в","","","","","","PR","В","PR","В"
"8893","","институте","ИНСТИТУТ","S m inan loc sg","","","бы учиться в _институте_ /  ","е","т","у","т","и","т","S","ИНСТИТУТ","S m inan loc sg","Т"
"8894","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8895","","","","","","","","","","","","","","","","",""
"8896","# sent = 744","","","","","","","","","","","","","","","",""
"8897","# speaker = М","","","","","","","","","","","","","","","",""
"8898","# sent = 745","","","","","","","","","","","","","","","",""
"8899","<span class=""note"">","","","","","","","","","","","","","","","",""
"8900","<note>","Говорят одновременно","","","","","","","","","","","","","","",""
"8901","</span>","","","","","","","","","","","","","","","",""
"8902","","","","","","","","","","","","","","","","",""
"8903","# sent = 746","","","","","","","","","","","","","","","",""
"8904","# speaker = K","","","","","","","","","","","","","","","",""
"8905","# sent = 747","","","","","","","","","","","","","","","",""
"8906","","Но","НО","CONJ","","","   _Но_ не было возможности","о","н","","","","","CONJ","НО","CONJ","О"
"8907","","не","НЕ","PART","","","  Но _не_ было возможности .","е","н","","","","","PART","НЕ","PART","Е"
"8908","","было","БЫТЬ","V ipf praet sg indic n -","",""," Но не _было_ возможности . //","о","л","ы","б","","","V","БЫТЬ","V ipf praet sg indic n -","Ь"
"8909","","возможности","ВОЗМОЖНОСТЬ","S f inan gen sg","","","Но не было _возможности_ . // Мать","и","т","с","о","н","ж","S","ВОЗМОЖНОСТЬ","S f inan loc sg","Ь"
"8910","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8911","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8912","","Мать","МАТЬ","S f anim nom sg","","","возможности . // _Мать_ умерла когда мне","ь","т","а","м","","","S","МАТЬ","S f anim nom sg","Ь"
"8913","","умерла","УМЕРЕТЬ","V pf praet sg indic f -","","",". // Мать _умерла_ когда мне было","а","л","р","е","м","у","V","УМЕРЕТЬ","V pf praet sg indic f -","Ь"
"8914","","когда","КОГДА","CONJ","","","// Мать умерла _когда_ мне было 9","а","д","г","о","к","","CONJ","КОГДА","CONJ","А"
"8915","","мне","Я","SPRO sg 1p - dat","","","Мать умерла когда _мне_ было 9 лет","е","н","м","","","","SPRO","Я","SPRO sg 1p - dat","Я"
"8916","","было","БЫТЬ","V ipf praet sg indic n -","","","умерла когда мне _было_ 9 лет /","о","л","ы","б","","","V","БЫТЬ","V ipf praet sg indic n -","Ь"
"8917","","9","9","NUM - - -","","","когда мне было _9_ лет / ,","9","","","","","","NUM","9","NUM - - -","9"
"8918","","лет","ГОД","S m inan gen pl","","","мне было 9 _лет_ / , жил","т","е","л","","","","S","ГОД","S m inan gen pl","Д"
"8919","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8920","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8921","","жил","ЖИТЬ","V ipf praet sg indic m -","","","лет / , _жил_ я у деда","л","и","ж","","","","V","ЖИТЬ","V ipf praet sg indic m -","Ь"
"8922","","я","Я","SPRO sg 1p - nom","","","/ , жил _я_ у деда ,","я","","","","","","SPRO","Я","SPRO sg 1p - nom","Я"
"8923","","у","У","PR","","",", жил я _у_ деда , а","у","","","","","","PR","У","PR","У"
"8924","","деда","ДЕД","S m anim gen sg","","","жил я у _деда_ , а тут","а","д","е","д","","","S","ДЕД","S m anim gen sg","Д"
"8925","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8926","","а","А","CONJ","","","у деда , _а_ тут еще /","а","","","","","","CONJ","А","CONJ","А"
"8927","","тут","ТУТ","ADV -","","","деда , а _тут_ еще / случился","т","у","т","","","","ADV","ТУТ","ADV -","Т"
"8928","","еще","ЕЩЕ","ADV -","","",", а тут _еще_ / случился пожар","е","щ","е","","","","ADV","ЕЩЕ","ADV -","Е"
"8929","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8930","","случился","СЛУЧИТЬСЯ","V pf praet sg indic m -","","","тут еще / _случился_ пожар , сгорел","я","с","л","и","ч","у","V","СЛУЧИТЬСЯ","V pf praet sg indic m -","Я"
"8931","","пожар","ПОЖАР","S m inan nom sg","","","еще / случился _пожар_ , сгорел дом","р","а","ж","о","п","","S","ПОЖАР","S m inan nom sg","Р"
"8932","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8933","","сгорел","СГОРЕТЬ","V pf praet sg indic m -","","","случился пожар , _сгорел_ дом / ,","л","е","р","о","г","с","V","СГОРЕТЬ","V pf praet sg indic m -","Ь"
"8934","","дом","ДОМ","S m inan acc sg","","","пожар , сгорел _дом_ / , в","м","о","д","","","","S","ДОМ","S m inan acc sg","М"
"8935","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8936","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8937","","в","В","PR","","","дом / , _в_ общем , не","в","","","","","","PR","В","PR","В"
"8938","","общем","ОБЩИЙ","PARENTH","","","/ , в _общем_ , не было","м","е","щ","б","о","","A","ОБЩИЙ","A - loc sg plen m -","Й"
"8939","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8940","","не","НЕ","PART","","","в общем , _не_ было никакой возможности","е","н","","","","","PART","НЕ","PART","Е"
"8941","","было","БЫТЬ","V ipf praet sg indic n -","","","общем , не _было_ никакой возможности .","о","л","ы","б","","","V","БЫТЬ","V ipf praet sg indic n -","Ь"
"8942","","никакой","НИКАКОЙ","APRO - gen sg plen f -","","",", не было _никакой_ возможности . //","й","о","к","а","к","и","APRO","НИКАКОЙ","A - gen sg plen f -","Й"
"8943","","возможности","ВОЗМОЖНОСТЬ","S f inan gen sg","","","не было никакой _возможности_ . // Пытались","и","т","с","о","н","ж","S","ВОЗМОЖНОСТЬ","S f inan loc sg","Ь"
"8944","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8945","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8946","","Пытались","ПЫТАТЬСЯ","V ipf praet pl indic - -","","","возможности . // _Пытались_ меня / направить","ь","с","и","л","а","т","V","ПЫТАТЬСЯ","V ipf praet pl indic - -","Я"
"8947","","меня","Я","SPRO sg 1p - gen","","",". // Пытались _меня_ / направить в","я","н","е","м","","","SPRO","Я","SPRO sg 1p - acc","Я"
"8948","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"8949","","направить","НАПРАВИТЬ","V pf - - inf - -","","","Пытались меня / _направить_ в Нахимовское училище","ь","т","и","в","а","р","V","НАПРАВИТЬ","V pf - - inf - -","Ь"
"8950","","в","В","PR","","","меня / направить _в_ Нахимовское училище .","в","","","","","","PR","В","PR","В"
"8951","","Нахимовское","НАХИМОВСКИЙ","A - loc sg plen m -","","","/ направить в _Нахимовское_ училище . //","е","о","к","с","в","о","A","НАХИМОВСКИЙ","A - loc sg plen m -","Й"
"8952","","училище","УЧИЛИЩЕ","S n inan loc sg","","","направить в Нахимовское _училище_ . // Было","е","щ","и","л","и","ч","S","УЧИЛИЩЕ","S n inan loc sg","Е"
"8953","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8954","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8955","","Было","БЫТЬ","V ipf praet sg indic n -","","","училище . // _Было_ нас два кандидата","о","л","ы","б","","","V","БЫТЬ","V ipf praet sg indic n -","Ь"
"8956","","нас","МЫ","SPRO pl 1p - gen","","",". // Было _нас_ два кандидата от","с","а","н","","","","SPRO","МЫ","SPRO pl 1p - loc","Ы"
"8957","","два","ДВА","NUM nom m inan","","","// Было нас _два_ кандидата от района","а","в","д","","","","NUM","ДВА","NUM acc m inan","А"
"8958","","кандидата","КАНДИДАТ","S m anim gen sg","","","Было нас два _кандидата_ от района //","а","т","а","д","и","д","S","КАНДИДАТ","S m anim gen sg","Т"
"8959","","от","ОТ","PR","","","нас два кандидата _от_ района // ,","т","о","","","","","PR","ОТ","PR","Т"
"8960","","района","РАЙОН","S m inan gen sg","","","два кандидата от _района_ // , я","а","н","о","й","а","р","S","РАЙОН","S m inan gen sg","Н"
"8961","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"8962","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8963","","я","Я","SPRO sg 1p - nom","","","района // , _я_ не прошел ,","я","","","","","","SPRO","Я","SPRO sg 1p - nom","Я"
"8964","","не","НЕ","PART","","","// , я _не_ прошел , потому что","е","н","","","","","PART","НЕ","PART","Е"
"8965","","прошел","ПРОЙТИ","V pf praet sg indic m -","","",", я не _прошел_ , потому что у","л","е","ш","о","р","п","V","ПРОЙТИ","V pf praet sg indic m -","И"
"8966","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8967","","потому что","потому что","CONJ","","","не прошел , _потому что_ у того кандидата","о","т","ч"," ","у","м","CONJ","потому что","CONJ","о"
"8968","","у","У","PR","","","прошел , потому что _у_ того кандидата отец","у","","","","","","PR","У","PR","У"
"8969","","того","ТОТ","APRO - gen sg plen m anim","","",", потому что у _того_ кандидата отец бы","о","г","о","т","","","APRO","ТОТ","A - acc sg plen m anim","Т"
"8970","","кандидата","КАНДИДАТ","S m anim gen sg","","","потому что у того _кандидата_ отец бы погибший","а","т","а","д","и","д","S","КАНДИДАТ","S m anim gen sg","Т"
"8971","","отец","ОТЕЦ","S m anim nom sg","","","у того кандидата _отец_ бы погибший ,","ц","е","т","о","","","S","ОТЕЦ","S m anim nom sg","Ц"
"8972","","бы","БЫ","PART","","","того кандидата отец _бы_ погибший , а","ы","б","","","","","PART","БЫ","PART","Ы"
"8973","","погибший","ПОГИБШИЙ","A - nom sg plen m -","","","кандидата отец бы _погибший_ , а у","й","и","ш","б","и","г","A","ПОГИБШИЙ","A - nom sg plen m -","Й"
"8974","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8975","","а","А","CONJ","","","бы погибший , _а_ у меня пропавший","а","","","","","","CONJ","А","CONJ","А"
"8976","","у","У","PR","","","погибший , а _у_ меня пропавший безвести","у","","","","","","PR","У","PR","У"
"8977","","меня","Я","SPRO sg 1p - gen","","",", а у _меня_ пропавший безвести .","я","н","е","м","","","SPRO","Я","SPRO sg 1p - acc","Я"
"8978","","пропавший","ПРОПАСТЬ","PARTCP pf praet acc sg plen m act inan","","","а у меня _пропавший_ безвести . ","й","и","ш","в","а","п","PARTCP","ПРОПАСТЬ","PARTCP pf praet acc sg plen m act inan","Ь"
"8979","","безвести","ВЕСТЬ","S f inan gen sg","раздельно","","у меня пропавший _безвести_ .  ","и","т","с","е","в","з","S","БЕЗВЕСТЬ","S f inan gen sg","Ь"
"8980","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"8981","","","","","","","","","","","","","","","","",""
"8982","# sent = 748","","","","","","","","","","","","","","","",""
"8983","# speaker = М","","","","","","","","","","","","","","","",""
"8984","# sent = 749","","","","","","","","","","","","","","","",""
"8985","","А","А","CONJ","","","   _А_ это учитывалось ?","а","","","","","","CONJ","А","CONJ","А"
"8986","","это","ЭТО","SPRO n - nom sg","","","  А _это_ учитывалось ? ","о","т","э","","","","SPRO","ЭТО","S n - nom sg","О"
"8987","","учитывалось","УЧИТЫВАТЬСЯ","V ipf praet sg indic n -","",""," А это _учитывалось_ ?  ","ь","с","о","л","а","в","V","УЧИТЫВАТЬСЯ","V ipf praet sg indic n -","Я"
"8988","","?","?","PUNCT","","","","","","","","","","PUNCT","","",""
"8989","","","","","","","","","","","","","","","","",""
"8990","# sent = 750","","","","","","","","","","","","","","","",""
"8991","# speaker = K","","","","","","","","","","","","","","","",""
"8992","# sent = 751","","","","","","","","","","","","","","","",""
"8993","","Ну","НУ","PART","","","   _Ну_ , разумеется ,","у","н","","","","","PART","НУ","PART","У"
"8994","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8995","","разумеется","РАЗУМЕТЬСЯ","V ipf praes sg indic - 3p","",""," Ну , _разумеется_ , в то","я","с","т","е","е","м","V","РАЗУМЕТЬСЯ","V ipf praes sg indic - 3p","Я"
"8996","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"8997","","в","В","PR","","",", разумеется , _в_ то время брали","в","","","","","","PR","В","PR","В"
"8998","","то","ТОТ","A - acc sg plen n inan","","","разумеется , в _то_ время брали детей","о","т","","","","","A","ТОТ","A - acc sg plen n inan","Т"
"8999","","время","ВРЕМЯ","S n inan acc sg","","",", в то _время_ брали детей погибших","я","м","е","р","в","","S","ВРЕМЯ","S n inan acc sg","Я"
"9000","","брали","БРАТЬ","V ipf praet pl indic - -","","","в то время _брали_ детей погибших офицеров","и","л","а","р","б","","V","БРАТЬ","V ipf praet pl indic - -","Ь"
"9001","","детей","РЕБЕНОК","S m anim acc pl","","","то время брали _детей_ погибших офицеров ,","й","е","т","е","д","","S","РЕБЕНОК","S m anim acc pl","К"
"9002","","погибших","ПОГИБШИЙ","A - gen pl plen - -","","","время брали детей _погибших_ офицеров , мм","х","и","ш","б","и","г","A","ПОГИБШИЙ","A - gen pl plen - -","Й"
"9003","","офицеров","ОФИЦЕР","S m anim gen pl","","","брали детей погибших _офицеров_ , мм ..","в","о","р","е","ц","и","S","ОФИЦЕР","S m anim gen pl","Р"
"9004","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"9005","","мм","ММ","INTJ","","","погибших офицеров , _мм_ ..  ","м","м","","","","","INTJ","ММ","INTJ","М"
"9006","","..","..","PUNCT","","","","","","","","","","PUNCT","","",""
"9007","","","","","","","","","","","","","","","","",""
"9008","# sent = 752","","","","","","","","","","","","","","","",""
"9009","<noindex>[нрзб]</noindex>","","","","","","","","","","","","","","","",""
"9010","","училища","УЧИЛИЩЕ","S n inan gen sg","","","   _училища_ : в Суворовские","а","щ","и","л","и","ч","S","УЧИЛИЩЕ","S n inan gen sg","Е"
"9011","",":",":","PUNCT","","","","","","","","","","PUNCT","","",""
"9012","","в","В","PR","",""," училища : _в_ Суворовские , ","в","","","","","","PR","В","PR","В"
"9013","","Суворовские","СУВОРОВСКИЙ","A - acc pl plen - inan","","","училища : в _Суворовские_ ,  //","е","и","к","с","в","о","A","СУВОРОВСКИЙ","A - acc pl plen - inan","Й"
"9014","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"9015","<noindex>[нрзб]</noindex>","","","","","","","","","","","","","","","",""
"9016","","//","//","PUNCT","","","","","","","","","","PUNCT","","",""
"9017","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"9018","","","","","","","","","","","","","","","","",""
"9019","# sent = 753","","","","","","","","","","","","","","","",""
"9020","","Но","НО","CONJ","","",".   _Но_ все равно читал я","о","н","","","","","CONJ","НО","CONJ","О"
"9021","","все равно","все равно","ADV -","","","  Но _все равно_ читал я книжки","о","н","в","а","р"," ","ADV","все равно","ADV -","о"
"9022","","читал","ЧИТАТЬ","V ipf praet sg indic m -","",""," Но все равно _читал_ я книжки постоянно","л","а","т","и","ч","","V","ЧИТАТЬ","V ipf praet sg indic m -","Ь"
"9023","","я","Я","SPRO sg 1p - nom","","","Но все равно читал _я_ книжки постоянно прикючения","я","","","","","","SPRO","Я","SPRO sg 1p - nom","Я"
"9024","","книжки","КНИЖКА","S f inan acc pl","","","все равно читал я _книжки_ постоянно прикючения ,","и","к","ж","и","н","к","S","КНИЖКА","S f inan acc pl","А"
"9025","","постоянно","ПОСТОЯННО","A=bref n","","","читал я книжки _постоянно_ прикючения , про","о","н","н","я","о","т","ADV","ПОСТОЯННО","ADV -","О"
"9026","","прикючения","ПРИКЛЮЧЕНИЕ","S n inan gen pl","distort","","я книжки постоянно _прикючения_ , про пиратов","я","и","н","е","ч","ю","S","ПРИКЮЧЕНИЕ","S n inan acc pl","Е"
"9027","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"9028","","про","ПРО","PR","","","постоянно прикючения , _про_ пиратов , туда","о","р","п","","","","PR","ПРО","PR","О"
"9029","","пиратов","ПИРАТ","S m anim gen pl","","","прикючения , про _пиратов_ , туда сюда","в","о","т","а","р","и","S","ПИРАТ","S m anim gen pl","Т"
"9030","",",",",","PUNCT","","","","","","","","","","PUNCT","","",""
"9031","","туда","ТУДА","ADV -","","","про пиратов , _туда_ сюда . /","а","д","у","т","","","ADV","ТУДА","ADV -","А"
"9032","","сюда","СЮДА","ADV  0","","","пиратов , туда _сюда_ . / Тем более","а","д","ю","с","","","ADV","СЮДА","ADV -","А"
"9033","",".",".","PUNCT","","","","","","","","","","PUNCT","","",""
"9034","","/","/","PUNCT","","","","","","","","","","PUNCT","","",""
"9035","","Тем более","Тем более","ADV 0","","","сюда . / _Тем более_ была большая река","е","е","л","о","б"," ","ADV","Тем более","ADV -","е"
"9036","","была","БЫТЬ","V ipf praet sg indic f -","","",". / Тем более _была_ большая река по","а","л","ы","б","","","V","БЫТЬ","V ipf praet sg indic f -","Ь"
"9037","","большая","БОЛЬШОЙ","A - nom sg plen f -","","","/ Тем более была _большая_ река по которой","я","а","ш","ь","л","о","A","БОЛЬШОЙ","A - nom sg plen f -","Й"
"9038","","река","РЕКА","S f inan nom sg","","","Тем более была большая _река_ по которой ходили","а","к","е","р","","","S","РЕКА","S f inan nom sg","А"
